Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class SEMICOLON program
Rule 2     program -> class SEMICOLON
Rule 3     class -> CLASS TYPE inheritence LBRACE features RBRACE
Rule 4     inheritence -> INHERITS TYPE
Rule 5     inheritence -> empty
Rule 6     features -> feature SEMICOLON features
Rule 7     features -> empty
Rule 8     feature -> method_declaration
Rule 9     feature -> attribute
Rule 10    attribute -> id_type
Rule 11    attribute -> id_type ASSIGN expression
Rule 12    id_type -> ID TDOTS TYPE
Rule 13    method_declaration -> ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
Rule 14    formals -> id_type COMMA formals
Rule 15    formals -> id_type
Rule 16    formals -> empty
Rule 17    expression_list -> expression SEMICOLON expression_list
Rule 18    expression_list -> expression SEMICOLON
Rule 19    expression -> NOT expression
Rule 20    expression -> expression LTHAN expression
Rule 21    expression -> expression LETHAN expression
Rule 22    expression -> expression EQUALS expression
Rule 23    expression -> expression PLUS expression
Rule 24    expression -> expression MINUS expression
Rule 25    expression -> expression TIMES expression
Rule 26    expression -> expression DIVIDE expression
Rule 27    expression -> MINUS expression
Rule 28    expression -> LBRACKET expression RBRACKET
Rule 29    expression -> ISVOID expression
Rule 30    expression -> block
Rule 31    expression -> conditional
Rule 32    expression -> loop
Rule 33    expression -> case
Rule 34    expression -> dispatch
Rule 35    expression -> BCOMPLEMENT expression
Rule 36    block -> LBRACE expression_list RBRACE
Rule 37    expression -> ID
Rule 38    expression -> INTEGER
Rule 39    expression -> STRING
Rule 40    expression -> TRUE
Rule 41    expression -> FALSE
Rule 42    expression -> NEW TYPE
Rule 43    expression -> MINUS let_expression
Rule 44    expression -> let_expression
Rule 45    dispatch -> expression especific DOT dispatch_call
Rule 46    dispatch -> dispatch_call
Rule 47    especific -> DISP TYPE
Rule 48    especific -> empty
Rule 49    dispatch_call -> ID LBRACKET params_expression RBRACKET
Rule 50    params_expression -> expression
Rule 51    params_expression -> expression COMMA params_expression
Rule 52    params_expression -> empty
Rule 53    empty -> <empty>
Rule 54    let_expression -> LET declaration_list IN expression
Rule 55    declaration_list -> attribute COMMA declaration_list
Rule 56    declaration_list -> attribute
Rule 57    conditional -> IF expression THEN expression ELSE expression FI
Rule 58    loop -> WHILE expression LOOP expression POOL
Rule 59    case -> CASE expression OF implications ESAC
Rule 60    implications -> implication SEMICOLON implications
Rule 61    implications -> implication SEMICOLON
Rule 62    implication -> id_type IMPLY expression
Rule 63    expression -> ID ASSIGN expression

Terminals, with rules where they appear

ASSIGN               : 11 63
BCOMPLEMENT          : 35
CASE                 : 59
CLASS                : 3
COMMA                : 14 51 55
DISP                 : 47
DIVIDE               : 26
DOT                  : 45
ELSE                 : 57
EQUALS               : 22
ESAC                 : 59
FALSE                : 41
FI                   : 57
ID                   : 12 13 37 49 63
IF                   : 57
IMPLY                : 62
IN                   : 54
INHERITS             : 4
INTEGER              : 38
ISVOID               : 29
LBRACE               : 3 13 36
LBRACKET             : 13 28 49
LET                  : 54
LETHAN               : 21
LOOP                 : 58
LTHAN                : 20
MINUS                : 24 27 43
NEW                  : 42
NOT                  : 19
OF                   : 59
PLUS                 : 23
POOL                 : 58
RBRACE               : 3 13 36
RBRACKET             : 13 28 49
SEMICOLON            : 1 2 6 17 18 60 61
STRING               : 39
TDOTS                : 12 13
THEN                 : 57
TIMES                : 25
TRUE                 : 40
TYPE                 : 3 4 12 13 42 47
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

attribute            : 9 55 56
block                : 30
case                 : 33
class                : 1 2
conditional          : 31
declaration_list     : 54 55
dispatch             : 34
dispatch_call        : 45 46
empty                : 5 7 16 48 52
especific            : 45
expression           : 11 13 17 18 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28 29 35 45 50 51 54 57 57 57 58 58 59 62 63
expression_list      : 17 36
feature              : 6
features             : 3 6
formals              : 13 14
id_type              : 10 11 14 15 62
implication          : 60 61
implications         : 59 60
inheritence          : 3
let_expression       : 43 44
loop                 : 32
method_declaration   : 8
params_expression    : 49 51
program              : 1 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class SEMICOLON program
    (2) program -> . class SEMICOLON
    (3) class -> . CLASS TYPE inheritence LBRACE features RBRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> class . SEMICOLON program
    (2) program -> class . SEMICOLON

    SEMICOLON       shift and go to state 4


state 3

    (3) class -> CLASS . TYPE inheritence LBRACE features RBRACE

    TYPE            shift and go to state 5


state 4

    (1) program -> class SEMICOLON . program
    (2) program -> class SEMICOLON .
    (1) program -> . class SEMICOLON program
    (2) program -> . class SEMICOLON
    (3) class -> . CLASS TYPE inheritence LBRACE features RBRACE

    $end            reduce using rule 2 (program -> class SEMICOLON .)
    CLASS           shift and go to state 3

    class                          shift and go to state 2
    program                        shift and go to state 6

state 5

    (3) class -> CLASS TYPE . inheritence LBRACE features RBRACE
    (4) inheritence -> . INHERITS TYPE
    (5) inheritence -> . empty
    (53) empty -> .

    INHERITS        shift and go to state 8
    LBRACE          reduce using rule 53 (empty -> .)

    inheritence                    shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) program -> class SEMICOLON program .

    $end            reduce using rule 1 (program -> class SEMICOLON program .)


state 7

    (3) class -> CLASS TYPE inheritence . LBRACE features RBRACE

    LBRACE          shift and go to state 10


state 8

    (4) inheritence -> INHERITS . TYPE

    TYPE            shift and go to state 11


state 9

    (5) inheritence -> empty .

    LBRACE          reduce using rule 5 (inheritence -> empty .)


state 10

    (3) class -> CLASS TYPE inheritence LBRACE . features RBRACE
    (6) features -> . feature SEMICOLON features
    (7) features -> . empty
    (8) feature -> . method_declaration
    (9) feature -> . attribute
    (53) empty -> .
    (13) method_declaration -> . ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    RBRACE          reduce using rule 53 (empty -> .)
    ID              shift and go to state 17

    features                       shift and go to state 12
    feature                        shift and go to state 13
    empty                          shift and go to state 14
    method_declaration             shift and go to state 15
    attribute                      shift and go to state 16
    id_type                        shift and go to state 18

state 11

    (4) inheritence -> INHERITS TYPE .

    LBRACE          reduce using rule 4 (inheritence -> INHERITS TYPE .)


state 12

    (3) class -> CLASS TYPE inheritence LBRACE features . RBRACE

    RBRACE          shift and go to state 19


state 13

    (6) features -> feature . SEMICOLON features

    SEMICOLON       shift and go to state 20


state 14

    (7) features -> empty .

    RBRACE          reduce using rule 7 (features -> empty .)


state 15

    (8) feature -> method_declaration .

    SEMICOLON       reduce using rule 8 (feature -> method_declaration .)


state 16

    (9) feature -> attribute .

    SEMICOLON       reduce using rule 9 (feature -> attribute .)


state 17

    (13) method_declaration -> ID . LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (12) id_type -> ID . TDOTS TYPE

    LBRACKET        shift and go to state 21
    TDOTS           shift and go to state 22


state 18

    (10) attribute -> id_type .
    (11) attribute -> id_type . ASSIGN expression

    SEMICOLON       reduce using rule 10 (attribute -> id_type .)
    COMMA           reduce using rule 10 (attribute -> id_type .)
    IN              reduce using rule 10 (attribute -> id_type .)
    ASSIGN          shift and go to state 23


state 19

    (3) class -> CLASS TYPE inheritence LBRACE features RBRACE .

    SEMICOLON       reduce using rule 3 (class -> CLASS TYPE inheritence LBRACE features RBRACE .)


state 20

    (6) features -> feature SEMICOLON . features
    (6) features -> . feature SEMICOLON features
    (7) features -> . empty
    (8) feature -> . method_declaration
    (9) feature -> . attribute
    (53) empty -> .
    (13) method_declaration -> . ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    RBRACE          reduce using rule 53 (empty -> .)
    ID              shift and go to state 17

    feature                        shift and go to state 13
    features                       shift and go to state 24
    empty                          shift and go to state 14
    method_declaration             shift and go to state 15
    attribute                      shift and go to state 16
    id_type                        shift and go to state 18

state 21

    (13) method_declaration -> ID LBRACKET . formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (14) formals -> . id_type COMMA formals
    (15) formals -> . id_type
    (16) formals -> . empty
    (12) id_type -> . ID TDOTS TYPE
    (53) empty -> .

    ID              shift and go to state 25
    RBRACKET        reduce using rule 53 (empty -> .)

    formals                        shift and go to state 26
    id_type                        shift and go to state 27
    empty                          shift and go to state 28

state 22

    (12) id_type -> ID TDOTS . TYPE

    TYPE            shift and go to state 29


state 23

    (11) attribute -> id_type ASSIGN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 30
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 24

    (6) features -> feature SEMICOLON features .

    RBRACE          reduce using rule 6 (features -> feature SEMICOLON features .)


state 25

    (12) id_type -> ID . TDOTS TYPE

    TDOTS           shift and go to state 22


state 26

    (13) method_declaration -> ID LBRACKET formals . RBRACKET TDOTS TYPE LBRACE expression RBRACE

    RBRACKET        shift and go to state 54


state 27

    (14) formals -> id_type . COMMA formals
    (15) formals -> id_type .

    COMMA           shift and go to state 55
    RBRACKET        reduce using rule 15 (formals -> id_type .)


state 28

    (16) formals -> empty .

    RBRACKET        reduce using rule 16 (formals -> empty .)


state 29

    (12) id_type -> ID TDOTS TYPE .

    ASSIGN          reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    SEMICOLON       reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    COMMA           reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    RBRACKET        reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    IN              reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    IMPLY           reduce using rule 12 (id_type -> ID TDOTS TYPE .)


state 30

    (11) attribute -> id_type ASSIGN expression .
    (20) expression -> expression . LTHAN expression
    (21) expression -> expression . LETHAN expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (45) dispatch -> expression . especific DOT dispatch_call
    (47) especific -> . DISP TYPE
    (48) especific -> . empty
    (53) empty -> .

    SEMICOLON       reduce using rule 11 (attribute -> id_type ASSIGN expression .)
    COMMA           reduce using rule 11 (attribute -> id_type ASSIGN expression .)
    IN              reduce using rule 11 (attribute -> id_type ASSIGN expression .)
    LTHAN           shift and go to state 56
    LETHAN          shift and go to state 57
    EQUALS          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 53 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 31

    (19) expression -> NOT . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
    (59) case -> . CASE expression OF implications ESAC
    (45) dispatch -> . expression especific DOT dispatch_call
    (46) dispatch -> . dispatch_call
    (54) let_expression -> . LET declaration_list IN expression
    (49) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 66
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 32

    (27) expression -> MINUS . expression
    (43) expression -> MINUS . let_expression
    (19) expression -> . NOT expression
    (20) expression -> . expression LTHAN expression
    (21) expression -> . expression LETHAN expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . MINUS expression
    (28) expression -> . LBRACKET expression RBRACKET
    (29) expression -> . ISVOID expression
    (30) expression -> . block
    (31) expression -> . conditional
    (32) expression -> . loop
    (33) expression -> . case
    (34) expression -> . dispatch
    (35) expression -> . BCOMPLEMENT expression
    (37) expression -> . ID
    (38) expression -> . INTEGER
    (39) expression -> . STRING
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . NEW TYPE
    (43) expression -> . MINUS let_expression
    (44) expression -> . let_expression
    (63) expression -> . ID ASSIGN expression
    (54) let_expression -> . LET declaration_list IN expression
    (36) block -> . LBRACE expression_list RBRACE
    (57) conditional -> . IF expression THEN expression ELSE expression FI
    (58) loop -> . WHILE expression LOOP expression POOL
