Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class SEMICOLON program
Rule 2     program -> class SEMICOLON
Rule 3     class -> CLASS TYPE inheritence LBRACE features RBRACE
Rule 4     inheritence -> INHERITS TYPE
Rule 5     inheritence -> empty
Rule 6     features -> feature SEMICOLON features
Rule 7     features -> empty
Rule 8     feature -> method_declaration
Rule 9     feature -> attribute
Rule 10    attribute -> id_type
Rule 11    attribute -> id_type ASSIGN expression
Rule 12    id_type -> ID TDOTS TYPE
Rule 13    method_declaration -> ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
Rule 14    formals -> id_type COMMA formals
Rule 15    formals -> id_type
Rule 16    formals -> empty
Rule 17    expression_list -> expression SEMICOLON expression_list
Rule 18    expression_list -> expression SEMICOLON
Rule 19    expression -> assign
Rule 20    expression -> upper_non
Rule 21    upper_non -> NOT upper_non
Rule 22    upper_non -> operator_non
Rule 23    operator_non -> k_arith LTHAN k_arith
Rule 24    operator_non -> k_arith LETHAN k_arith
Rule 25    operator_non -> k_arith EQUALS k_arith
Rule 26    operator_non -> k_arith
Rule 27    k_arith -> arith
Rule 28    k_arith -> e_arith
Rule 29    assign -> ID ASSIGN expression
Rule 30    arith -> arith PLUS term
Rule 31    arith -> arith MINUS term
Rule 32    arith -> term
Rule 33    term -> term TIMES factor
Rule 34    term -> term DIVIDE factor
Rule 35    term -> factor
Rule 36    factor -> MINUS factor
Rule 37    factor -> atom
Rule 38    atom -> LBRACKET expression RBRACKET
Rule 39    atom -> ISVOID expression
Rule 40    atom -> block
Rule 41    atom -> conditional
Rule 42    atom -> loop
Rule 43    atom -> case
Rule 44    atom -> dispatch
Rule 45    atom -> BCOMPLEMENT expression
Rule 46    block -> LBRACE expression_list RBRACE
Rule 47    atom -> ID
Rule 48    atom -> INTEGER
Rule 49    atom -> STRING
Rule 50    atom -> TRUE
Rule 51    atom -> FALSE
Rule 52    atom -> NEW TYPE
Rule 53    e_arith -> arith PLUS e_term
Rule 54    e_arith -> arith MINUS e_term
Rule 55    e_arith -> e_term
Rule 56    e_term -> e_term TIMES e_factor
Rule 57    e_term -> e_term DIVIDE e_factor
Rule 58    e_term -> e_factor
Rule 59    e_factor -> MINUS e_factor
Rule 60    e_factor -> let_expression
Rule 61    let_expression -> LET declaration_list IN expression
Rule 62    declaration_list -> attribute COMMA declaration_list
Rule 63    declaration_list -> attribute
Rule 64    conditional -> IF expression THEN expression ELSE expression FI
Rule 65    loop -> WHILE expression LOOP expression POOL
Rule 66    case -> CASE expression OF implications ESAC
Rule 67    implications -> implication SEMICOLON implications
Rule 68    implications -> implication SEMICOLON
Rule 69    implication -> id_type IMPLY expression
Rule 70    dispatch -> expression especific DOT dispatch_call
Rule 71    dispatch -> dispatch_call
Rule 72    especific -> DISP TYPE
Rule 73    especific -> empty
Rule 74    dispatch_call -> ID LBRACKET params_expression RBRACKET
Rule 75    params_expression -> expression
Rule 76    params_expression -> expression COMMA params_expression
Rule 77    params_expression -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 11 29
BCOMPLEMENT          : 45
CASE                 : 66
CLASS                : 3
COMMA                : 14 62 76
DISP                 : 72
DIVIDE               : 34 57
DOT                  : 70
ELSE                 : 64
EQUALS               : 25
ESAC                 : 66
FALSE                : 51
FI                   : 64
ID                   : 12 13 29 47 74
IF                   : 64
IMPLY                : 69
IN                   : 61
INHERITS             : 4
INTEGER              : 48
ISVOID               : 39
LBRACE               : 3 13 46
LBRACKET             : 13 38 74
LET                  : 61
LETHAN               : 24
LOOP                 : 65
LTHAN                : 23
MINUS                : 31 36 54 59
NEW                  : 52
NOT                  : 21
OF                   : 66
PLUS                 : 30 53
POOL                 : 65
RBRACE               : 3 13 46
RBRACKET             : 13 38 74
SEMICOLON            : 1 2 6 17 18 67 68
STRING               : 49
TDOTS                : 12 13
THEN                 : 64
TIMES                : 33 56
TRUE                 : 50
TYPE                 : 3 4 12 13 52 72
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

arith                : 27 30 31 53 54
assign               : 19
atom                 : 37
attribute            : 9 62 63
block                : 40
case                 : 43
class                : 1 2
conditional          : 41
declaration_list     : 61 62
dispatch             : 44
dispatch_call        : 70 71
e_arith              : 28
e_factor             : 56 57 58 59
e_term               : 53 54 55 56 57
empty                : 5 7 16 73 77
especific            : 70
expression           : 11 13 17 18 29 38 39 45 61 64 64 64 65 65 66 69 70 75 76
expression_list      : 17 46
factor               : 33 34 35 36
feature              : 6
features             : 3 6
formals              : 13 14
id_type              : 10 11 14 15 69
implication          : 67 68
implications         : 66 67
inheritence          : 3
k_arith              : 23 23 24 24 25 25 26
let_expression       : 60
loop                 : 42
method_declaration   : 8
operator_non         : 22
params_expression    : 74 76
program              : 1 0
term                 : 30 31 32 33 34
upper_non            : 20 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class SEMICOLON program
    (2) program -> . class SEMICOLON
    (3) class -> . CLASS TYPE inheritence LBRACE features RBRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> class . SEMICOLON program
    (2) program -> class . SEMICOLON

    SEMICOLON       shift and go to state 4


state 3

    (3) class -> CLASS . TYPE inheritence LBRACE features RBRACE

    TYPE            shift and go to state 5


state 4

    (1) program -> class SEMICOLON . program
    (2) program -> class SEMICOLON .
    (1) program -> . class SEMICOLON program
    (2) program -> . class SEMICOLON
    (3) class -> . CLASS TYPE inheritence LBRACE features RBRACE

    $end            reduce using rule 2 (program -> class SEMICOLON .)
    CLASS           shift and go to state 3

    class                          shift and go to state 2
    program                        shift and go to state 6

state 5

    (3) class -> CLASS TYPE . inheritence LBRACE features RBRACE
    (4) inheritence -> . INHERITS TYPE
    (5) inheritence -> . empty
    (78) empty -> .

    INHERITS        shift and go to state 8
    LBRACE          reduce using rule 78 (empty -> .)

    inheritence                    shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) program -> class SEMICOLON program .

    $end            reduce using rule 1 (program -> class SEMICOLON program .)


state 7

    (3) class -> CLASS TYPE inheritence . LBRACE features RBRACE

    LBRACE          shift and go to state 10


state 8

    (4) inheritence -> INHERITS . TYPE

    TYPE            shift and go to state 11


state 9

    (5) inheritence -> empty .

    LBRACE          reduce using rule 5 (inheritence -> empty .)


state 10

    (3) class -> CLASS TYPE inheritence LBRACE . features RBRACE
    (6) features -> . feature SEMICOLON features
    (7) features -> . empty
    (8) feature -> . method_declaration
    (9) feature -> . attribute
    (78) empty -> .
    (13) method_declaration -> . ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 17

    features                       shift and go to state 12
    feature                        shift and go to state 13
    empty                          shift and go to state 14
    method_declaration             shift and go to state 15
    attribute                      shift and go to state 16
    id_type                        shift and go to state 18

state 11

    (4) inheritence -> INHERITS TYPE .

    LBRACE          reduce using rule 4 (inheritence -> INHERITS TYPE .)


state 12

    (3) class -> CLASS TYPE inheritence LBRACE features . RBRACE

    RBRACE          shift and go to state 19


state 13

    (6) features -> feature . SEMICOLON features

    SEMICOLON       shift and go to state 20


state 14

    (7) features -> empty .

    RBRACE          reduce using rule 7 (features -> empty .)


state 15

    (8) feature -> method_declaration .

    SEMICOLON       reduce using rule 8 (feature -> method_declaration .)


state 16

    (9) feature -> attribute .

    SEMICOLON       reduce using rule 9 (feature -> attribute .)


state 17

    (13) method_declaration -> ID . LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (12) id_type -> ID . TDOTS TYPE

    LBRACKET        shift and go to state 21
    TDOTS           shift and go to state 22


state 18

    (10) attribute -> id_type .
    (11) attribute -> id_type . ASSIGN expression

    SEMICOLON       reduce using rule 10 (attribute -> id_type .)
    COMMA           reduce using rule 10 (attribute -> id_type .)
    IN              reduce using rule 10 (attribute -> id_type .)
    ASSIGN          shift and go to state 23


state 19

    (3) class -> CLASS TYPE inheritence LBRACE features RBRACE .

    SEMICOLON       reduce using rule 3 (class -> CLASS TYPE inheritence LBRACE features RBRACE .)


state 20

    (6) features -> feature SEMICOLON . features
    (6) features -> . feature SEMICOLON features
    (7) features -> . empty
    (8) feature -> . method_declaration
    (9) feature -> . attribute
    (78) empty -> .
    (13) method_declaration -> . ID LBRACKET formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 17

    feature                        shift and go to state 13
    features                       shift and go to state 24
    empty                          shift and go to state 14
    method_declaration             shift and go to state 15
    attribute                      shift and go to state 16
    id_type                        shift and go to state 18

state 21

    (13) method_declaration -> ID LBRACKET . formals RBRACKET TDOTS TYPE LBRACE expression RBRACE
    (14) formals -> . id_type COMMA formals
    (15) formals -> . id_type
    (16) formals -> . empty
    (12) id_type -> . ID TDOTS TYPE
    (78) empty -> .

    ID              shift and go to state 25
    RBRACKET        reduce using rule 78 (empty -> .)

    formals                        shift and go to state 26
    id_type                        shift and go to state 27
    empty                          shift and go to state 28

state 22

    (12) id_type -> ID TDOTS . TYPE

    TYPE            shift and go to state 29


state 23

    (11) attribute -> id_type ASSIGN . expression
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 30
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64

state 24

    (6) features -> feature SEMICOLON features .

    RBRACE          reduce using rule 6 (features -> feature SEMICOLON features .)


state 25

    (12) id_type -> ID . TDOTS TYPE

    TDOTS           shift and go to state 22


state 26

    (13) method_declaration -> ID LBRACKET formals . RBRACKET TDOTS TYPE LBRACE expression RBRACE

    RBRACKET        shift and go to state 65


state 27

    (14) formals -> id_type . COMMA formals
    (15) formals -> id_type .

    COMMA           shift and go to state 66
    RBRACKET        reduce using rule 15 (formals -> id_type .)


state 28

    (16) formals -> empty .

    RBRACKET        reduce using rule 16 (formals -> empty .)


state 29

    (12) id_type -> ID TDOTS TYPE .

    ASSIGN          reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    SEMICOLON       reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    COMMA           reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    RBRACKET        reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    IN              reduce using rule 12 (id_type -> ID TDOTS TYPE .)
    IMPLY           reduce using rule 12 (id_type -> ID TDOTS TYPE .)


state 30

    (11) attribute -> id_type ASSIGN expression .
    (70) dispatch -> expression . especific DOT dispatch_call
    (72) especific -> . DISP TYPE
    (73) especific -> . empty
    (78) empty -> .

    SEMICOLON       reduce using rule 11 (attribute -> id_type ASSIGN expression .)
    COMMA           reduce using rule 11 (attribute -> id_type ASSIGN expression .)
    IN              reduce using rule 11 (attribute -> id_type ASSIGN expression .)
    DISP            shift and go to state 68
    DOT             reduce using rule 78 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 31

    (19) expression -> assign .

    DISP            reduce using rule 19 (expression -> assign .)
    DOT             reduce using rule 19 (expression -> assign .)
    SEMICOLON       reduce using rule 19 (expression -> assign .)
    COMMA           reduce using rule 19 (expression -> assign .)
    IN              reduce using rule 19 (expression -> assign .)
    RBRACKET        reduce using rule 19 (expression -> assign .)
    TIMES           reduce using rule 19 (expression -> assign .)
    DIVIDE          reduce using rule 19 (expression -> assign .)
    PLUS            reduce using rule 19 (expression -> assign .)
    MINUS           reduce using rule 19 (expression -> assign .)
    LTHAN           reduce using rule 19 (expression -> assign .)
    LETHAN          reduce using rule 19 (expression -> assign .)
    EQUALS          reduce using rule 19 (expression -> assign .)
    THEN            reduce using rule 19 (expression -> assign .)
    LOOP            reduce using rule 19 (expression -> assign .)
    OF              reduce using rule 19 (expression -> assign .)
    ELSE            reduce using rule 19 (expression -> assign .)
    POOL            reduce using rule 19 (expression -> assign .)
    RBRACE          reduce using rule 19 (expression -> assign .)
    FI              reduce using rule 19 (expression -> assign .)


state 32

    (20) expression -> upper_non .

    DISP            reduce using rule 20 (expression -> upper_non .)
    DOT             reduce using rule 20 (expression -> upper_non .)
    SEMICOLON       reduce using rule 20 (expression -> upper_non .)
    COMMA           reduce using rule 20 (expression -> upper_non .)
    IN              reduce using rule 20 (expression -> upper_non .)
    RBRACKET        reduce using rule 20 (expression -> upper_non .)
    TIMES           reduce using rule 20 (expression -> upper_non .)
    DIVIDE          reduce using rule 20 (expression -> upper_non .)
    PLUS            reduce using rule 20 (expression -> upper_non .)
    MINUS           reduce using rule 20 (expression -> upper_non .)
    LTHAN           reduce using rule 20 (expression -> upper_non .)
    LETHAN          reduce using rule 20 (expression -> upper_non .)
    EQUALS          reduce using rule 20 (expression -> upper_non .)
    THEN            reduce using rule 20 (expression -> upper_non .)
    LOOP            reduce using rule 20 (expression -> upper_non .)
    OF              reduce using rule 20 (expression -> upper_non .)
    ELSE            reduce using rule 20 (expression -> upper_non .)
